relative_path,size_bytes,sha256
audit_endpoint_followup.py,41286,7c68923ff8a7b8cb65123fe9d6036f90bb304b4861be056a08a03d1720aeb7c1
collection_endpoints.csv,1295,0f8b672c6727562d9cbbf59fc041c5999096f9211cc1ac8dffcf4d3dedab90a7
make_manifest.py,1273,2a670fdcb832ef3a5b528ce739780185d10a8f122ffcf471538af813b0279aa3
metric_definitions.md,4197,a1407d12cbcfe370b61bec16dc3416f8c01573019811712b372141209b14b353
outputs/collection_endpoints_used.csv,1287,7b031a67c1297efbaf8ff2d6f910b2d8e9fb22dccae2c7db8df1e37cd5f7bda5
outputs/data_coverage.csv,666,fb5f749deb80abea6ae1c2f95047e309a61547205d6bcfd7fc4b9090e0a9f56a
outputs/endpoint_exposure.csv,17643,0465444a34457892652d5793995d5f975b7bda12ae97a415cf8aa6f6fdaad0d3
outputs/model_configuration.csv,1780,a8077d0b2d548b0bc054239e255cb0a8825ced0bba4ab561526cb441f59b9756
outputs/package_validation.csv,17442,ec249e10e2e15d2480bb35c08e11334612a23fd525061ec862ef19146cb478bb
outputs/population_reconciliation.csv,803,fd8443708520be68ea45579c660a094962096c01c2504091c0e0ad8fa6900d02
outputs/preliminary_lead_comparison.csv,1303,daa29d87a8230294eef0d4a7c440198642464e443d3f8df1db0ddf8130839672
outputs/raw_archive_diagnostics.csv,1473,f29c5ef9debaab43dfbbd74267d4eeaf4c2d26810ae06fca20bb7c0a5affd118
outputs/raw_archive_run_record.json,362,9c9053db5f64d3119930fd7e991d6fb35212733c6a46a915149abbdd47fff24a
outputs/raw_archive_validation.csv,1174,04d5d1548d343391ecc7c2bd0e6ed4984258375c42587f00f2dabfc89029669a
outputs/raw_source_inventory.csv,1960,ce88d315dfce456ec20be8c48d4ddf713f259879c935953217e7855780aba931
outputs/reply_timing_comment_cumulative.csv,3861,886edba66581580dccedec86af7bac8e815ef8c28c4a9737a547cbe09febdad5
outputs/reply_timing_first_comment.csv,908,56f73772ec79f66f07b966fa751ba37bb293af940c2c13e0b406d3fb43d98153
outputs/run_record.json,777,f31972034c122642b6b2a3b1c14e932b74cc9b4af122cf9c66d8e6e93a5f0cc7
outputs/sensitivity_class_metrics.csv,7364,224aa7d98bed06d153e7a380ea2534090e9069fd6ac1b8225ba5384d97313033
outputs/sensitivity_confusion_matrices.csv,26548,55efebc368a84eecdc94f061f133d629ad4a9f756ec27b8a4146188ba03947a8
outputs/sensitivity_performance.csv,3610,7c894216bd0358bed9cc5181fffca5579ef01ea69ec4f9d7cb4b6839b612050d
outputs/source_inventory.csv,81529,5f90bf74c17ca04ee4decf19cc092bb945c8fc12fd98214c2c1304b1fb8cafe2
outputs/target_class_definitions.csv,1000,20c400f440f5c450bb11fc11ec3a01f1877a713c0c7782a2fa363581d754b659
outputs/validation_checks.csv,7528,8a63c2b80dcf5d6c5653b3466b93f0a287d602c10a47b224bc99fec753caf992
provenance.md,7563,9079fd029293e815200322f103276a24a4afa3ef4a78e9cbdd31092b63ab80bc
raw_archive_diagnostics.py,11241,76d8f3300e2668f59c9cb9446f019268045527f06c5cb83e03a799c9a6e9281d
README.md,3507,4f8c11cd70698110acafc8791e46805b60d7d52b4a67d979b13a7f2a269dee71
report.md,16507,b8802428a683d862361e2912bdc1c113567e3db0b68924527bd19295e01e5f16
validate_outputs.py,7962,9fa04e6e899cbc68616cc8f872346213df1290abe91cb759e395bbbc1d79bea3
