path,bytes,sha256
README.md,870,a879355f36058d46d24cfb6e2622863ba81a1bca22324849c8ff5eb7aae6d900
audit_thread_size_distribution.py,43684,39bc1ab2e6c187b736b8c51d9a42f07890c63531e9f780a3e4e54380a814ef11
render_ccdf.py,3382,4b79fed2b66802a8638e49dc02defc0b954c547b01809774bd2a9514cb35a947
report.md,15842,f7ddc1129de20e8fb8ec320e96719f5ee5e5fc4f036fcdafffa4a65deb83c4cc
provenance.md,12200,457651f80530647b7f0d64173041a9d647494cce95d26943574de38abf09e22a
figures/thread_size_ccdf.svg,210981,609dd238b5462fa369cc1222007e7322f3e801cc461312c0ea664f865454d6cf
figures/thread_size_ccdf.png,230184,88d4a57f3b80378276b8d9b9663604a3d9cd634479b7f6eb64f33aae07e25a3f
outputs/summary_statistics.csv,4424,6e3cf2f9f32d18d9e8e27355c0c3e81b7aba1f5659f687266593c2d14f87141a
outputs/ccdf.csv,183937,b13646bf1e627f5868ea469719250789e2a441756987c0047a82015ff0470763
outputs/population_class_counts.csv,2199,cb96262c1d4cf198f209cd7b658760ef1ebd62ba79816e3d685ef7a472371991
outputs/self_comment_checks.csv,783,bca02747a2e4f86d6496bd39f2867d235ea8b141159e6e119def1dd0c1d8c1b4
outputs/evidence_matrix.csv,2723,13f7399ae55327ef5dadc9acdb24b895c754496a3a32d1e7d0e27935b6b462a9
outputs/validation_checks.csv,8786,cffca6f6f91c32e8f57157c2b23d5377aeaeb2bef53040cf7ddd3c01ecc03006
outputs/source_inventory.csv,12297,be141f5552a142b9e2b9f01c9e2cb2a4bd2d0ccb8b57de27339f9d9761abc2c6
outputs/run_record.json,630,acd956d3a83d5b7059e5945f97026af917d1000aab14e4cc786b199c8a109560
