path,bytes,sha256
artifact.json,48966,211ffada7ea1e6c13711e660b6b88799db8ba50dcbf22ba0fed8244a352af169
audit_probability_calibration.py,21262,20f86e04dcffdc9ae84e4c5e16d217c329b4742dcfdeb011598a6fa4fc58a9c0
build_report_artifact.py,11714,89cd4c2bed57d17d3795c31160b11f1a98ff17202c5f15ca0a4c78ff04bbeee5
chart_map.md,1495,7c19a3f7eefc61a2e6cf95c7d48290f83f06eae635259c52ef93a929baa2bc66
figures/thread_initiation_reliability.png,243327,52b5bf7bceb36b0d35261607fc96a84335dc2cea7b4dc82a375be8b607dc6430
figures/thread_initiation_reliability.svg,58899,735f51d5e762a7c79678bbaace7b195c6278a9a5db87559035d81f952b7867de
figures/thread_size_reliability.png,590625,7953187ddf83db8edaa469f4abecdfb60c170f10ef223a30f8c673a58ceb2562
figures/thread_size_reliability.svg,121676,7ebdacbf34179165ea02ff5d075db98b1c74a41f158defd14f6272c7784e768f
metric_definitions.md,1653,6106fb50513b217b57c876dc09f5ab9caffdfecfc7b1f481e77c3189c04305b2
outputs/chronological_partitions.csv,604,acc6de35ae31e5bdb8e0d6160dd18c711564c5feb7643bc07d5c039de61eb221
outputs/evidence_matrix.csv,1723,e34c9a7003fa48947518a43cf656dce2d4cc39f72ce9e7fea044c7d978d5c786
outputs/existing_curve_reconciliation.csv,5707,f212acc493216d1decf8ecd61e12654534861a68c0c4d55846bd128a271b5a1e
outputs/existing_curve_summary.csv,898,6ab060c1d321844c535ce0ff2b2c18ea28959e43812f4b15204405d5610a92f1
outputs/final_model_configurations.csv,1775,910991276ec7920577896f2a33b2f506f3d636728937a807a8bc8d51cd324c5f
outputs/probability_metrics.csv,8232,ce97960d34c210ff470417c91a342d403f871fc97fb2c79d5aa8734524e19ce0
outputs/reliability_bins.csv,27599,1678ce92fd79971cefab82eecb62e3bd16ceafb555c44e27bbd99857006ceab0
outputs/run_record.json,643,cedeff8d4886a36eba0155017891db784f326bee0967de849e0fc1c6a3ada36d
outputs/source_inventory.csv,16133,f3f8480b9943bad35eecb360132003c2e05fa6ef69e999cb377b7fa6db43dfc6
outputs/validation_checks.csv,4834,65b84ed8164b5a511ab2377654ddbebd5653c86ceb1d6ee32ebb8d18708cdd02
provenance.md,3218,ace869dfb0f5fda5e4e18199e16e8176f57f4e8482c1a4d07e4dcf6530282b9d
README.md,1248,907097995cc39af4956f6c254a5437629ba1baba74fbfcf4736f7a42764330b8
report.html,435721,bb155d00b1a141859eb6b59827d45266b2b94fe2d97008a24ed8e0464f9aaa41
report.md,8549,192471e66947078d221ac05f222e96d28ba9b54fbf0b7a08a353a2e16fd9304b
validate_package.py,2838,a89f0610cb2f16404b3ac72b8e48ed5c5897e645d0a5037c0cfc8eda1908e28a
